,No. Deep Layers,Epoch,Train MAPE,Train RMSE,Train R2,Train CRMSD,Train data Standard Deviation,Train data based prediction Standard Deviation
542,3,140,0.09027596563100815,1.1014808,-1.2528227965037029,1.1015376,0.9835758536894537,0.9497339
543,3,141,0.10198307037353516,1.1107303,-0.3649529616038005,1.0571101,0.9835758536894537,1.0752655
544,3,142,0.08368211860458057,0.9311085,-0.40460526943206787,0.93143564,0.9835758536894537,1.0195948
545,3,143,0.107285571595033,1.1705643,-0.49327154954274494,1.1912073,0.9835758536894537,1.1017641
546,3,144,0.10048097868760426,1.1211038,-1.0805875857671101,1.0911885,0.9835758536894537,1.0390811
547,3,145,0.10170534749825795,1.1190355,-2.305020729700724,1.0005683,0.9835758536894537,1.036754
548,3,146,0.09982081751028697,1.1757044,-0.5594339370727539,1.1876568,0.9835758536894537,1.1075238
549,3,147,0.10481412212053935,1.1502846,-2.061015486717224,1.0272471,0.9835758536894537,1.1364826
550,3,148,0.08330349437892437,0.92862296,-0.9918411572774252,0.9237109,0.9835758536894537,0.9471438
551,3,149,0.09608767678340276,1.1814798,-8.816970030466715,1.1474873,0.9835758536894537,1.0707356
552,3,150,0.10156084845463435,1.1309808,-1.6787431637446086,1.1905581,0.9835758536894537,1.2202028
553,3,151,0.08739284425973892,1.0045604,-1.9971832036972046,0.9946477,0.9835758536894537,0.9964948
554,3,152,0.08133900165557861,0.91679066,-0.1666802167892456,0.94592434,0.9835758536894537,1.0816133
555,3,153,0.11090305944283803,1.223492,-5.843990246454875,1.0903081,0.9835758536894537,1.127627
556,3,154,0.10624488691488902,1.1725416,-0.5200916528701782,1.0736947,0.9835758536894537,1.1166263
557,3,155,0.09846436977386475,1.1363987,-0.31959935029347736,1.0771942,0.9835758536894537,1.0696496
558,3,156,0.09803301841020584,1.0695407,-0.2426591714223226,1.0695215,0.9835758536894537,1.3512207
559,3,157,0.09611347566048305,1.0878903,-0.3441501061121623,1.1164452,0.9835758536894537,0.979037
560,3,158,0.09246919800837834,1.0618916,-1.3064162731170654,1.0608965,0.9835758536894537,1.0437216
561,3,159,0.09962375213702519,1.1115743,-0.23529839515686035,1.1125151,0.9835758536894537,1.1776675
562,3,160,0.16038753588994345,1.5074406,-2.1583317120869956,1.4777975,0.9835758536894537,1.3329992
563,3,161,0.10549367715915044,1.1302395,-0.4855455954869588,1.0906206,0.9835758536894537,1.278257
564,3,162,0.08716094121336937,0.99804527,-0.22493402163187662,0.9508555,0.9835758536894537,1.037651
565,3,163,0.08914318929115932,1.0228549,-0.3224612275759379,0.9965045,0.9835758536894537,1.2381028
566,3,164,0.08362332358956337,0.97530836,-0.256830890973409,0.981384,0.9835758536894537,1.1750858
567,3,165,0.11293191959460576,1.3075941,-0.6049165725708008,1.2630653,0.9835758536894537,1.1002784
568,3,166,0.12147580583890279,1.2821795,-0.4179079532623291,1.130809,0.9835758536894537,1.2113187
569,3,167,0.11306998630364735,1.2617413,-1.7551129659016926,1.2467188,0.9835758536894537,1.0887362
570,3,168,0.1015864113966624,1.1126672,-0.31616387764612836,0.9443353,0.9835758536894537,1.1237955
571,3,169,0.09842717895905177,1.0750201,-0.9818582932154337,1.0251664,0.9835758536894537,1.0920806
572,3,170,0.1005518486102422,1.1148349,-1.4097907145818074,1.0180901,0.9835758536894537,1.0106984
573,3,171,0.08814577634135883,0.99036556,-0.14841143290201822,1.015032,0.9835758536894537,1.1900433
574,3,172,0.1179363379875819,1.3396155,-0.582206924756368,1.3617172,0.9835758536894537,1.1232346
575,3,173,0.10390827308098476,1.1397723,-1.9675449132919312,1.1194773,0.9835758536894537,1.1337012
576,3,174,0.08630117649833362,1.0152315,-0.363037367661794,0.98110723,0.9835758536894537,1.1939782
577,3,175,0.1281401440501213,1.3142337,-1.0381675561269124,1.1975781,0.9835758536894537,1.01465
578,3,176,0.09666212399800618,1.1034881,-1.8220688899358113,1.0685929,0.9835758536894537,1.1633567
579,3,177,0.08371507128079732,0.95235443,-0.16112359364827475,0.9460079,0.9835758536894537,1.0362988
580,3,178,0.1070522740483284,1.1433519,-1.4489243825276692,1.1324706,0.9835758536894537,1.2602974
581,3,179,0.09791020303964615,1.1501656,-0.3413587013880412,1.0639598,0.9835758536894537,1.0287524
582,3,180,0.09827038894097011,1.055688,-1.1233404874801636,0.8894379,0.9835758536894537,0.84744745
583,3,181,0.0931775892774264,1.0424944,-0.27670220534006756,0.9994712,0.9835758536894537,1.2486134
584,3,182,0.11157167206207912,1.2963859,-1.6070739030838013,1.0864453,0.9835758536894537,1.0705585
585,3,183,0.09033677726984024,1.0136529,-3.5209843715031943,1.0235957,0.9835758536894537,1.0166678
586,3,184,0.11608140418926875,1.3323873,-2.59099018573761,1.220486,0.9835758536894537,0.9706149
587,3,185,0.1164826899766922,1.2434644,-0.41236913204193115,1.3016607,0.9835758536894537,1.1337706
588,3,186,0.09145063906908035,1.0150524,-0.19915876785914102,0.90943414,0.9835758536894537,1.2870595
589,3,187,0.10978643347819646,1.243331,-0.9137920141220093,1.2362939,0.9835758536894537,1.0052581
590,3,188,0.11603463689486186,1.26573,-0.3995100259780884,1.1667085,0.9835758536894537,1.036778
591,3,189,0.09672614683707555,1.0833298,-0.1957199970881144,1.0886775,0.9835758536894537,1.0459636
592,3,190,0.1205729494492213,1.2937335,-0.6611965099970499,1.2432209,0.9835758536894537,0.9767247
593,3,191,0.12219297140836716,1.2413796,-1.3661246697107952,1.2435125,0.9835758536894537,1.0329295
594,3,192,0.12194600701332092,1.2610881,-0.3741118311882019,1.275541,0.9835758536894537,0.9309203
595,3,193,0.08200886659324169,0.9640524,-0.43223361174265545,0.954398,0.9835758536894537,0.8378212
596,3,194,0.09193441768487294,1.0308696,-0.8941034475962321,0.93834585,0.9835758536894537,0.96721435
597,3,195,0.09937293827533722,1.1455876,-1.023532787958781,1.2084461,0.9835758536894537,1.1943377
598,3,196,0.08789392684896787,0.9746445,-0.5935861269632975,0.9727855,0.9835758536894537,1.0177156
599,3,197,0.09143246710300446,1.0132838,-0.8320967753728231,1.0218619,0.9835758536894537,1.1035957
600,3,198,0.09470474223295848,1.1095499,-0.4444779356320699,1.1187829,0.9835758536894537,1.2015377
601,3,199,0.15193148950735727,1.5070795,-2.860882600148519,1.0864259,0.9835758536894537,1.0049471
602,3,200,0.09483699997266133,1.1834368,-56.27551297346751,1.1921095,0.9835758536894537,1.1271012
603,4,0,1.1409900983174641,10.041584,-227.42986806233725,0.9031752,0.9835758536894537,0.13875283
604,4,1,1.126128117243449,10.031,-124.98993174235027,0.9920642,0.9835758536894537,0.12207445
605,4,2,1.1192270517349243,10.226499,-109.49394226074219,1.0590094,0.9835758536894537,0.12261256
606,4,3,1.1130155324935913,9.815625,-185.41821797688803,0.8681364,0.9835758536894537,0.09920185
607,4,4,1.1012129386266072,9.773164,-91.54194259643555,1.138106,0.9835758536894537,0.0965007
608,4,5,1.088223934173584,9.752351,-121.99146016438802,0.94518447,0.9835758536894537,0.081317805
609,4,6,1.0839229822158813,9.602632,-107.55792999267578,0.9492788,0.9835758536894537,0.080921404
610,4,7,1.0756170352300007,9.523052,-195.27349344889322,0.8799768,0.9835758536894537,0.07050041
611,4,8,1.0677405993143718,9.306997,-169.89268493652344,0.87227726,0.9835758536894537,0.066112645
612,4,9,1.062120834986369,9.448838,-250.3974838256836,0.8209839,0.9835758536894537,0.053336646
613,4,10,1.0574109156926472,9.19037,-96.24598439534505,1.006683,0.9835758536894537,0.04935569
614,4,11,1.0501028696695964,9.358505,-83.93740971883138,1.1748637,0.9835758536894537,0.05531779
615,4,12,1.0457563797632854,9.249856,-202.14838155110678,0.84967107,0.9835758536894537,0.043186154
616,4,13,1.0415150721867878,8.9983635,-221.2727839152018,0.78773564,0.9835758536894537,0.037757117
617,4,14,1.0377873182296753,9.087635,-120.05818176269531,0.8987773,0.9835758536894537,0.032578554
618,4,15,1.0322189728418987,9.230355,-126.93443044026692,0.88758165,0.9835758536894537,0.029710049
619,4,16,1.0293006499608357,9.214026,-79.21851857503255,1.061368,0.9835758536894537,0.028934224
620,4,17,1.0257185300191243,9.015997,-79.96787389119466,1.0719556,0.9835758536894537,0.024626503
621,4,18,1.0223005215326946,9.127819,-78.77776209513347,1.1585624,0.9835758536894537,0.024332887
622,4,19,1.0187961260477703,8.898446,-109.58428955078125,0.8949492,0.9835758536894537,0.016534803
623,4,20,1.0163819789886475,8.776955,-84.02774175008138,0.9967968,0.9835758536894537,0.012786425
624,4,21,1.0128483772277832,9.024692,-76.07203801472981,1.0765406,0.9835758536894537,0.015633872
625,4,22,1.0100964705149333,8.801314,-80.9025370279948,1.0146366,0.9835758536894537,0.009765943
626,4,23,1.0070719321568806,8.681016,-98.54173787434895,0.90404636,0.9835758536894537,0.00721729
627,4,24,1.0044024387995403,9.092985,-100.2411880493164,0.97490764,0.9835758536894537,0.0054063085
628,4,25,1.0016798973083496,8.72814,-112.27858988444011,0.8670957,0.9835758536894537,0.0038209269
629,4,26,0.999123215675354,8.948548,-73.57868194580078,1.0701252,0.9835758536894537,0.0015829556
630,4,27,0.9963451623916626,8.635399,-111.74093373616536,0.8497734,0.9835758536894537,0.0008345698
631,4,28,0.9938531319300333,8.875965,-82.78673680623372,1.0328232,0.9835758536894537,0.002796919
632,4,29,0.9911351005236307,8.695985,-99.87782033284505,0.9129409,0.9835758536894537,0.0047888183
633,4,30,0.9889177282651266,9.053425,-84.92961120605469,1.0043101,0.9835758536894537,0.008857
634,4,31,0.9854565262794495,8.708601,-94.18049240112305,0.94373053,0.9835758536894537,0.008511071
635,4,32,0.9831326405207316,8.999473,-107.32302856445312,0.89345366,0.9835758536894537,0.011932255
636,4,33,0.9795974095662435,8.577292,-87.96978251139323,0.91645974,0.9835758536894537,0.015768738
637,4,34,0.9763468106587728,8.667914,-69.94162813822429,1.1210775,0.9835758536894537,0.018517831
638,4,35,0.9744776686032613,8.798401,-84.0151875813802,0.97733384,0.9835758536894537,0.023186618
639,4,36,0.9708553751309713,8.823811,-95.95921071370442,0.9495685,0.9835758536894537,0.023356898
640,4,37,0.9670922954877218,8.64491,-115.7390365600586,0.8625979,0.9835758536894537,0.028665965
641,4,38,0.9631857872009277,8.446212,-147.03124237060547,0.8099742,0.9835758536894537,0.031014727
642,4,39,0.9592205087343851,8.675326,-81.93536885579427,0.98103124,0.9835758536894537,0.033348173
643,4,40,0.9543861945470175,8.543635,-99.60838826497395,0.8805303,0.9835758536894537,0.037441414
644,4,41,0.9483230113983154,8.294633,-70.36175282796223,1.0212821,0.9835758536894537,0.04218033
645,4,42,0.9449270963668823,8.530128,-66.40176137288411,1.0525435,0.9835758536894537,0.050371796
646,4,43,0.9358576536178589,8.181436,-109.76759592692058,0.8352259,0.9835758536894537,0.06027251
647,4,44,0.9291791717211405,8.119934,-116.56228892008464,0.8340524,0.9835758536894537,0.07007713
648,4,45,0.9234665036201477,8.249744,-69.88475672403972,0.99512273,0.9835758536894537,0.07328409
649,4,46,0.9109856088956197,7.911411,-71.41650136311848,0.90780014,0.9835758536894537,0.07471075
650,4,47,0.9046934247016907,8.013679,-112.92735036214192,0.81952286,0.9835758536894537,0.086791754
651,4,48,0.8917770584424337,7.9983196,-68.35531489054362,0.9636547,0.9835758536894537,0.10189969
652,4,49,0.8758787314097086,7.6640778,-81.12802759806316,0.858655,0.9835758536894537,0.11025519
653,4,50,0.8586916526158651,7.576257,-88.49266179402669,0.86766297,0.9835758536894537,0.13724415
654,4,51,0.8389707605044047,7.4498944,-75.22690073649089,0.89091784,0.9835758536894537,0.1305487
655,4,52,0.8253611922264099,7.508141,-82.80942026774089,0.79668695,0.9835758536894537,0.2000286
656,4,53,0.7965079744656881,7.0306344,-422.43807220458984,0.70402044,0.9835758536894537,0.18151002
657,4,54,0.7713203827540079,6.783541,-95.3489621480306,0.696937,0.9835758536894537,0.23207967
658,4,55,0.73688805103302,6.555179,-131.49742889404297,0.69847053,0.9835758536894537,0.26358226
659,4,56,0.6955090761184692,6.195355,-87.2778714497884,0.69587564,0.9835758536894537,0.2828676
660,4,57,0.6465413570404053,5.845083,-33.9989980061849,0.9980095,0.9835758536894537,0.39022705
661,4,58,0.6107863585154215,5.5203266,-28.350243250528973,0.93038446,0.9835758536894537,0.38579968
662,4,59,0.5673115650812784,5.205154,-27.351097742716473,0.8561656,0.9835758536894537,0.40472698
663,4,60,0.45388105511665344,4.2587905,-18.51557731628418,1.0980421,0.9835758536894537,0.498636
664,4,61,0.39733627438545227,3.719947,-13.508378028869629,1.0980357,0.9835758536894537,0.6892082
665,4,62,0.31662601232528687,2.99247,-8.18549633026123,0.8388954,0.9835758536894537,0.7309944
666,4,63,0.22845695912837982,2.1671908,-3.95085875193278,0.8231652,0.9835758536894537,0.91645575
667,4,64,0.16768067081769308,1.6062886,-1.443252166112264,0.8929284,0.9835758536894537,0.91684467
668,4,65,0.0868689442674319,0.96158427,-0.09033896525700887,0.9484043,0.9835758536894537,1.1544676
669,4,66,0.15603800614674887,1.6325136,-0.9977160294850668,1.4405522,0.9835758536894537,1.2219634
670,4,67,0.13354959587256113,1.4468837,-1.5972987810770671,0.9403127,0.9835758536894537,1.1495067
671,4,68,0.1355461080869039,1.4378225,-1.4868526458740234,1.1631783,0.9835758536894537,0.93630236
672,4,69,0.10842454681793849,1.3471712,-6.481710871060689,1.264162,0.9835758536894537,1.1428176
673,4,70,0.10324052721261978,1.0979534,-0.2949560880661011,1.1048001,0.9835758536894537,1.1825589
674,4,71,0.1514521688222885,1.4280988,-25.009000341097515,1.1384048,0.9835758536894537,1.0862812
675,4,72,0.11322074880202611,1.1458595,-3.0472673575083413,0.8817528,0.9835758536894537,0.9012921
676,4,73,0.11082164694865544,1.1451488,-0.43812185525894165,1.0155709,0.9835758536894537,1.0220865
677,4,74,0.12445950011412303,1.3022165,-0.5967251459757487,1.2279768,0.9835758536894537,0.9577048
678,4,75,0.08815857643882434,1.006805,-3.3321927785873413,0.91741896,0.9835758536894537,0.89426136
679,4,76,0.09103839347759883,1.049124,-0.17552101612091064,1.1410164,0.9835758536894537,0.9916983
680,4,77,0.0958326185743014,1.1286213,-0.38755253950754803,1.077898,0.9835758536894537,0.99575263
681,4,78,0.08225213984648387,0.954971,-0.13720879952112833,0.9372564,0.9835758536894537,1.1494755
682,4,79,0.09539298961559932,1.1047155,-0.5628109773000082,1.0744437,0.9835758536894537,0.99945956
683,4,80,0.10638131201267242,1.2434515,-0.8264185190200806,1.0320362,0.9835758536894537,0.94065744
684,4,81,0.11620113998651505,1.2271218,-0.41335529088974,1.2788216,0.9835758536894537,1.0400281
685,4,82,0.0942302073041598,1.0075767,-0.18300743897755942,0.8164018,0.9835758536894537,0.96212703
686,4,83,0.15135043611129126,1.4350843,-0.8830935955047607,1.3333803,0.9835758536894537,1.0654039
687,4,84,0.09304621815681458,1.0909864,-0.4558980464935303,1.1098793,0.9835758536894537,0.8600361
688,4,85,0.09471829980611801,1.03963,-0.12079958120981853,1.0421709,0.9835758536894537,1.1731132
689,4,86,0.09166177113850911,1.0734664,-0.21554859479268393,1.0490184,0.9835758536894537,0.932848
690,4,87,0.07447711129983266,0.8425827,-2.1358222166697183,0.8024227,0.9835758536894537,0.77264595
691,4,88,0.08454621334870656,0.9344669,-0.586297074953715,0.8899124,0.9835758536894537,0.91223544
692,4,89,0.08385261644919713,1.0768028,-0.293864647547404,1.0589505,0.9835758536894537,0.7677446
693,4,90,0.08449023216962814,0.9652405,-0.15961992740631104,0.9299674,0.9835758536894537,1.0030148
694,4,91,0.10519175231456757,1.2085232,-0.26085251569747925,1.2169648,0.9835758536894537,0.9216497
695,4,92,0.11162048578262329,1.2220142,-0.8233524560928345,1.2484363,0.9835758536894537,1.0564975
696,4,93,0.11058663825194041,1.2132674,-1.1584425767262776,1.2510325,0.9835758536894537,1.0371131
697,4,94,0.08458431189258893,0.96235615,-6.249453703562419,1.0129734,0.9835758536894537,0.90126425
698,4,95,0.0754182127614816,0.83187723,0.011468251546223959,0.8345585,0.9835758536894537,0.95916194
699,4,96,0.11820375670989354,1.2667688,-0.5041116078694662,1.2828493,0.9835758536894537,0.9386311
700,4,97,0.09458688646554947,1.1042043,-0.48269379138946533,1.0112388,0.9835758536894537,1.0648837
701,4,98,0.09320011486609776,1.1107259,-0.607750415802002,1.1174566,0.9835758536894537,1.1137365
702,4,99,0.08531134575605392,0.9655891,-0.1860262155532837,0.97080904,0.9835758536894537,0.8911872
703,4,100,0.08342017233371735,0.9205446,-0.018815795580546062,0.9286723,0.9835758536894537,1.0735477
704,4,101,0.0903484473625819,1.1191038,-0.34107128779093426,1.0880249,0.9835758536894537,1.0833699
705,4,102,0.10163494447867076,1.0996455,-0.37615178028742474,1.0429816,0.9835758536894537,0.9879596
706,4,103,0.12622532496849695,1.2830846,-0.3628882169723511,1.2512941,0.9835758536894537,1.1401832
707,4,104,0.10007211565971375,1.0656614,-0.3172561724980672,1.0461868,0.9835758536894537,1.0402099
708,4,105,0.08065547421574593,0.89012957,-0.766621987024943,0.87316537,0.9835758536894537,0.88184315
709,4,106,0.09245612472295761,1.0771807,-0.43562106291453045,1.029756,0.9835758536894537,0.8861184
710,4,107,0.08829101920127869,0.9659443,-0.7177926699320475,0.8092618,0.9835758536894537,0.86143583
711,4,108,0.11864529053370158,1.2758828,-0.7885058323542277,1.3054134,0.9835758536894537,0.96967
712,4,109,0.10332479824622472,1.1820451,-0.8447169065475464,1.0566366,0.9835758536894537,0.9974761
713,4,110,0.07911195419728756,0.9111643,-0.12734886010487875,0.91476244,0.9835758536894537,0.96462876
714,4,111,0.10479665050903957,1.1962175,-0.3046465714772542,1.1873572,0.9835758536894537,0.9327691
715,4,112,0.10919531683127086,1.2594508,-0.5758681297302246,1.1997737,0.9835758536894537,0.9086251
716,4,113,0.13206617534160614,1.3550733,-3.917700012524923,1.3658422,0.9835758536894537,1.1515002
717,4,114,0.09007329990466435,0.98383856,-0.45277877648671466,0.93210095,0.9835758536894537,1.0372795
718,4,115,0.09377880642811458,1.0942553,-0.2828682065010071,0.9689004,0.9835758536894537,1.0951539
719,4,116,0.0962726150949796,1.0775448,-0.4080260197321574,1.0714368,0.9835758536894537,0.88868695
720,4,117,0.136542317767938,1.3664331,-2.9296451409657798,1.2257105,0.9835758536894537,1.0704993
721,4,118,0.10077047596375148,1.0934433,-0.357124924659729,1.0987724,0.9835758536894537,0.94217926
722,4,119,0.083049392948548,0.93268776,-0.7096102436383566,0.95883673,0.9835758536894537,0.91000456
723,4,120,0.11150901267925899,1.2388467,-2.053706725438436,1.2453266,0.9835758536894537,1.106675
724,4,121,0.08046628658970197,0.91285276,-0.01682273546854655,0.89094734,0.9835758536894537,1.0982304
725,4,122,0.09907246381044388,1.1018566,-0.5509961048762003,1.0901074,0.9835758536894537,0.9768352
726,4,123,0.13780619204044342,1.3884201,-7.479165335496266,1.277781,0.9835758536894537,1.183001
727,4,124,0.08890841404596965,1.0746704,-0.5349450906117758,1.0074916,0.9835758536894537,0.8420951
728,4,125,0.11012708147366841,1.1961913,-0.385131041208903,1.1346908,0.9835758536894537,0.8681682
729,4,126,0.09657789518435796,1.0988975,-0.29490403334299725,1.1100453,0.9835758536894537,0.8815871
730,4,127,0.07963789130250613,0.88224524,-0.14646955331166586,0.8929636,0.9835758536894537,0.96392745
731,4,128,0.11587817718585332,1.2935219,-1.0088268717130024,1.2759008,0.9835758536894537,1.052921
732,4,129,0.09061852345863979,1.0712105,-0.6827491919199625,1.0605127,0.9835758536894537,1.0294824
733,4,130,0.11645351598660152,1.2939703,-0.45308224360148114,1.3527266,0.9835758536894537,1.1524161
734,4,131,0.10486072053511937,1.1960545,-0.5492693384488424,1.1806065,0.9835758536894537,1.0374681
735,4,132,0.09728622684876125,1.1174008,-0.535559892654419,1.0379921,0.9835758536894537,1.0340116
736,4,133,0.09830094625552495,1.1817228,-0.4072614510854085,1.0715542,0.9835758536894537,0.9537571
737,4,134,0.08340387791395187,0.95495576,-0.5018684069315592,0.9226918,0.9835758536894537,0.9691746
738,4,135,0.0778841699163119,0.88902503,-0.02918708324432373,0.85513,0.9835758536894537,1.0332154
739,4,136,0.08110016336043675,0.9106796,-1.024801234404246,0.9313938,0.9835758536894537,0.89196706
740,4,137,0.11346627026796341,1.2777153,-0.5223128795623779,1.2866026,0.9835758536894537,1.1031231
741,4,138,0.10507934043804805,1.1340089,-0.7238192955652872,1.1244854,0.9835758536894537,0.8708742
742,4,139,0.11302221069733302,1.2123996,-0.28653130928675336,1.119732,0.9835758536894537,1.0579114
743,4,140,0.08177568390965462,0.8995712,-0.11175843079884847,0.88341695,0.9835758536894537,0.97649366
744,4,141,0.1111644556125005,1.2305115,-0.6987046003341675,1.2290124,0.9835758536894537,1.0874612
745,4,142,0.09078195194403331,1.0157373,-0.7936446269353231,1.0796403,0.9835758536894537,1.0767921
746,4,143,0.08982352912425995,1.0078639,-0.07251660029093425,1.0677661,0.9835758536894537,1.0942873
747,4,144,0.07628610357642174,0.86129713,-0.290042519569397,0.86337274,0.9835758536894537,0.88812107
748,4,145,0.09647078812122345,1.0860761,-2.0787676572799683,1.1118088,0.9835758536894537,0.91517276
749,4,146,0.11021433273951213,1.228951,-1.6689729293187459,1.1994895,0.9835758536894537,1.0790715
750,4,147,0.10057388494412105,1.1389761,-8.340038339296976,1.0233058,0.9835758536894537,0.96762305
751,4,148,0.12558140605688095,1.2792721,-0.9358718792597452,1.129372,0.9835758536894537,0.9527373
752,4,149,0.1084757000207901,1.2329773,-2.1322736342748008,1.2049173,0.9835758536894537,1.0710975
753,4,150,0.12243148436148961,1.2958554,-6.472146093845367,1.2289888,0.9835758536894537,1.1236547
754,4,151,0.07748878623048465,0.87516135,-0.6308859984079996,0.85140914,0.9835758536894537,0.8684419
755,4,152,0.10839023192723592,1.1419512,-0.7097548047701517,1.0466465,0.9835758536894537,0.91824037
756,4,153,0.08549514537056287,0.96066517,-0.3762497901916504,0.8987797,0.9835758536894537,0.9611705
757,4,154,0.07726602877179782,0.8745091,-0.27129944165547687,0.8715032,0.9835758536894537,0.8408014
758,4,155,0.07918524866302808,0.90053886,-0.27316534519195557,0.915353,0.9835758536894537,0.9571759
759,4,156,0.1326937104264895,1.3467764,-1.144938071568807,1.2027379,0.9835758536894537,1.1210732
760,4,157,0.09805209686358769,1.1407715,-0.704055905342102,1.0763482,0.9835758536894537,1.0100999
761,4,158,0.08742256710926692,1.0300705,-0.14885127544403076,0.94171304,0.9835758536894537,1.1128697
762,4,159,0.09924804170926411,1.1290181,-0.9048328002293905,1.1241655,0.9835758536894537,0.9127272
763,4,160,0.0983036036292712,1.1268506,-0.7831470966339111,0.9712095,0.9835758536894537,0.95781106
764,4,161,0.07619486066202323,0.8562123,-0.04604842265446981,0.86427164,0.9835758536894537,0.91461176
765,4,162,0.11148045460383098,1.2207144,-0.9278813203175863,1.2551948,0.9835758536894537,0.94709355
766,4,163,0.13400438179572424,1.3714207,-0.5576644341150919,1.4201651,0.9835758536894537,1.1659809
767,4,164,0.08982972800731659,1.0719554,-0.48071642716725665,1.0107408,0.9835758536894537,0.8422249
768,4,165,0.08943192412455876,1.077427,-0.41741740703582764,1.0176965,0.9835758536894537,0.90963966
769,4,166,0.1077290450533231,1.2317733,-0.6012117067972819,1.1952089,0.9835758536894537,1.133408
770,4,167,0.09567917386690776,1.0364801,-0.9826440413792928,0.90683895,0.9835758536894537,0.8831508
771,4,168,0.12460892647504807,1.3157521,-0.9672272205352783,1.3421856,0.9835758536894537,1.1717232
772,4,169,0.08444080625971158,0.9397736,-0.08227755626042683,0.97914475,0.9835758536894537,1.0972723
773,4,170,0.0831370751063029,0.90886825,-0.23426520824432373,0.9114966,0.9835758536894537,1.0147521
774,4,171,0.0932338759303093,1.0749286,-0.32029130061467487,1.077447,0.9835758536894537,1.0615023
775,4,172,0.10142178336779277,1.1347488,-1.1059596538543701,0.9870684,0.9835758536894537,0.7152354
776,4,173,0.10187562058369319,1.151274,-1.391262372334798,1.0382205,0.9835758536894537,1.0597711
777,4,174,0.09383641431728999,1.0402716,-0.16564154624938965,0.9701216,0.9835758536894537,1.2350575
778,4,175,0.07873557135462761,0.8812868,0.006095767021179199,0.87007666,0.9835758536894537,0.9320783
779,4,176,0.09731597950061162,1.1258982,-0.4186362425486247,1.0152408,0.9835758536894537,1.0931584
780,4,177,0.09842723608016968,1.1169013,-0.9711865186691284,1.0613499,0.9835758536894537,0.9733317
781,4,178,0.09207394222418468,1.1060568,-1.2950270970662434,1.0978563,0.9835758536894537,0.98393303
782,4,179,0.1144598051905632,1.2746482,-1.063823401927948,1.3024932,0.9835758536894537,1.0692054
783,4,180,0.08312271535396576,0.9139488,-0.022297441959381104,0.9235559,0.9835758536894537,1.0982972
784,4,181,0.12301476051410039,1.2625455,-0.5810995499293009,1.0405527,0.9835758536894537,0.8323689
785,4,182,0.08698143064975739,0.94638556,-3.3428701957066855,0.8307863,0.9835758536894537,0.8020828
786,4,183,0.075595377633969,0.84994215,-0.2870928446451823,0.8568246,0.9835758536894537,0.8565622
787,4,184,0.10452023396889369,1.2293789,-1.2627982298533122,1.0350871,0.9835758536894537,1.1209296
788,4,185,0.08137127757072449,0.90857416,0.008903225262959799,0.89116794,0.9835758536894537,1.1394861
789,4,186,0.08391475429137547,0.942657,-0.20999052127202353,0.99189305,0.9835758536894537,1.1317722
790,4,187,0.08500708142916362,0.9743171,-1.661877989768982,0.99336404,0.9835758536894537,0.97462815
791,4,188,0.07991128663221995,0.9253647,-0.08343438307444255,0.9351435,0.9835758536894537,1.095471
792,4,189,0.08290855959057808,0.94502455,-0.0786816676457723,0.989196,0.9835758536894537,1.0714535
793,4,190,0.10714164127906163,1.1747186,-3.175510366757711,1.0595814,0.9835758536894537,0.9918673
794,4,191,0.07707643198470275,0.85575795,-0.20580005645751953,0.85119003,0.9835758536894537,0.8863163
795,4,192,0.09018788983424504,1.0129803,-5.372892300287883,1.0039986,0.9835758536894537,0.9883468
796,4,193,0.13300935924053192,1.3356031,-0.7331324021021525,1.2865821,0.9835758536894537,0.87340194
797,4,194,0.09448265035947163,1.1219729,-3.499258200327555,1.0261112,0.9835758536894537,0.9234037
798,4,195,0.08991358677546184,0.9905283,-1.5549048980077107,0.97165674,0.9835758536894537,0.9731078
799,4,196,0.09251528481642406,1.0048515,-0.1203997532526652,0.8442207,0.9835758536894537,1.16567
800,4,197,0.0855249712864558,0.96130365,-0.6455439329147339,0.94441813,0.9835758536894537,0.9800982
801,4,198,0.0753627425680558,0.8433272,-0.6490422884623209,0.8653032,0.9835758536894537,0.8722721
802,4,199,0.11259326338768005,1.2443594,-0.2473433017730713,1.2179146,0.9835758536894537,1.1709682
803,4,200,0.10337593406438828,1.2325749,-1.6477197806040447,1.1625034,0.9835758536894537,0.99677134
804,5,0,0.9905513127644857,9.045386,-90.28913116455078,0.97165966,0.9835758536894537,0.004340594
805,5,1,0.9886796474456787,8.770493,-69.64475568135579,1.1469111,0.9835758536894537,0.0110610975
806,5,2,0.9874198238054911,8.693782,-90.55845006306966,1.0324287,0.9835758536894537,0.013085251
807,5,3,0.986296534538269,8.805248,-388.52816009521484,0.7766009,0.9835758536894537,0.012704576
808,5,4,0.9843158523241679,8.847071,-108.38063557942708,0.9310661,0.9835758536894537,0.017263869
809,5,5,0.9825854500134786,8.768523,-74.07834879557292,1.0935231,0.9835758536894537,0.015466643
810,5,6,0.9804366827011108,8.711384,-283.78300348917645,0.7931884,0.9835758536894537,0.013709683
811,5,7,0.9772501389185587,8.450824,-86.11645253499348,0.92747706,0.9835758536894537,0.013339714
812,5,8,0.9769452611605326,8.79406,-92.2510274251302,0.9603398,0.9835758536894537,0.012275681
813,5,9,0.9744998216629028,8.672467,-139.81165313720703,0.8612178,0.9835758536894537,0.011026668
